
     1:    O: O1 (init-agent)
 10907:                O: O15077 (smem-query)
 10908:                ==>S: S834 (operator no-change)
 10909:                O: O15076 (complete-push-task-segment)
 10910:             O: T52 (op_go-to-waypoint1)
 10911:             ==>S: S835 (operator no-change)
 10912:                O: O15080 (remove-start-of-execution-flag)
 10913:                O: O15079 (smem-query)
 10914:                ==>S: S836 (operator no-change)
 10915:                O: O15081 (op_go-to-next-waypoint1)
 10916:                ==>S: S837 (operator no-change)
 10917:                   O: O15082 (copy-task-operator)
 10918:                O: O15086 (push-task-segment)
 10919:                ==>S: S838 (operator no-change)
 10920:                   O: O15088 (smem-query)
 10921:                   ==>S: S839 (operator no-change)
 10922:                   O: O15087 (complete-push-task-segment)
 10923:                O: T53 (op_go-to-next-waypoint1)
 10924:                ==>S: S840 (operator no-change)
 10925:                   O: O15092 (remove-start-of-execution-flag)
 10926:                   O: O15091 (smem-query)
 10927:                   ==>S: S841 (operator no-change)
 10928:                   O: O15090 (init-op_go-to-next-waypoint1)
 10929:                   O: O15093 (send-drive-xy-command)
 10930:                   O: Q5335 (wait)
 10931:                   O: O15101 (attend-to-scene-change)
 10932:                   O: Q5336 (wait)
 10933:                   O: Q5337 (wait)
 10934:                   O: Q5338 (wait)
 10935:                   O: Q5339 (wait)
 10936:                   O: O15110 (attend-to-scene-change)
 10937:                   O: Q5340 (wait)
 10938:                   O: Q5341 (wait)
 10939:                   O: O15128 (attend-to-scene-change)
 10940:                   O: Q5342 (wait)
 10941:                   O: Q5343 (wait)
 10942:                   O: Q5344 (wait)
 10943:                   O: Q5345 (wait)
 10944:                   O: Q5346 (wait)
 10945:                   O: O15143 (attend-to-scene-change)
 10946:                   O: Q5347 (wait)
 10947:                   O: Q5348 (wait)
 10948:                   O: Q5349 (wait)
 10949:                   O: Q5350 (wait)
 10950:                   O: Q5351 (wait)
 10951:                   O: Q5352 (wait)
 10952:                   O: Q5353 (wait)
 10953:                   O: Q5354 (wait)
 10954:                   O: Q5355 (wait)
 10955:                   O: Q5356 (wait)
 10956:                   O: Q5357 (wait)
 10957:                   O: Q5358 (wait)
 10958:                   O: Q5359 (wait)
 10959:                   O: Q5360 (wait)
 10960:                   O: Q5361 (wait)
 10961:                   O: Q5362 (wait)
 10962:                   O: Q5363 (wait)
 10963:                   O: Q5364 (wait)
 10964:                   O: Q5365 (wait)
 10965:                   O: Q5366 (wait)
 10966:                   O: Q5367 (wait)
 10967:                   O: Q5368 (wait)
 10968:                   O: Q5369 (wait)
 10969:                   O: Q5370 (wait)
 10970:                   O: Q5371 (wait)
 10971:                   O: Q5372 (wait)
 10972:                   O: Q5373 (wait)
 10973:                   O: Q5374 (wait)
 10974:                   O: Q5375 (wait)
 10975:                   O: Q5376 (wait)
 10976:                   O: Q5377 (wait)
 10977:                   O: Q5378 (wait)
 10978:                   O: Q5379 (wait)
 10979:                   O: Q5380 (wait)
 10980:                   O: Q5381 (wait)
 10981:                   O: Q5382 (wait)
 10982:                   O: Q5383 (wait)
 10983:                   O: Q5384 (wait)
 10984:                   O: Q5385 (wait)
 10985:                   O: Q5386 (wait)
 10986:                   O: Q5387 (wait)
 10987:                   O: Q5388 (wait)
 10988:                   O: Q5389 (wait)
 10989:                   O: Q5390 (wait)
 10990:                   O: Q5391 (wait)
 10991:                   O: Q5392 (wait)
 10992:                   O: Q5393 (wait)
 10993:                   O: Q5394 (wait)
 10994:                   O: Q5395 (wait)
 10995:                   O: Q5396 (wait)
 10996:                   O: Q5397 (wait)
 10997:                   O: Q5398 (wait)
 10998:                   O: Q5399 (wait)
 10999:                   O: Q5400 (wait)
 11000:                   O: Q5401 (wait)
 11001:                   O: Q5402 (wait)
 11002:                   O: Q5403 (wait)
 11003:                   O: Q5404 (wait)
 11004:                   O: Q5405 (wait)
 11005:                   O: Q5406 (wait)
 11006:                   O: Q5407 (wait)
 11007:                   O: Q5408 (wait)
 11008:                   O: Q5409 (wait)
 11009:                   O: Q5410 (wait)
 11010:                   O: Q5411 (wait)
 11011:                   O: Q5412 (wait)
 11012:                   O: Q5413 (wait)
 11013:                   O: Q5414 (wait)
 11014:                   O: Q5415 (wait)
 11015:                   O: Q5416 (wait)
 11016:                   O: Q5417 (wait)
 11017:                   O: Q5418 (wait)
 11018:                   O: Q5419 (wait)
 11019:                   O: Q5420 (wait)
 11020:                   O: Q5421 (wait)
 11021:                   O: Q5422 (wait)
 11022:                   O: Q5423 (wait)
 11023:                   O: Q5424 (wait)
 11024:                   O: Q5425 (wait)
 11025:                   O: Q5426 (wait)
 11026:                   O: Q5427 (wait)
 11027:                   O: Q5428 (wait)
 11028:                   O: Q5429 (wait)
 11029:                   O: Q5430 (wait)
 11030:                   O: Q5431 (wait)
 11031:                   O: Q5432 (wait)
 11032:                   O: Q5433 (wait)
 11033:                   O: O15242 (attend-to-scene-change)
 11034:                   O: O15123 (attend-to-scene-change)
 11035:                   ==>S: S842 (operator no-change)
 11036:                      O: O15243 (attend-to-changed-waypoint)
 11037:                      ==>S: S843 (operator no-change)
 11038:                         O: O15244 (leave-old-waypoint)
 11039:                         ==>S: S844 (operator no-change)
 11040:                            O: O15247 (extract-metric-info)
 11041:                            ==>S: S845 (operator no-change)
 11042:                            O: O15246 (remove-old-information)
 11043:    ==>S: S846 (operator no-change)
 11044:       O: T35 (op_deliver1)
 11045:       ==>S: S847 (operator no-change)
 11046:          O: T51 (op_go-to-location1)
 11047:          ==>S: S848 (operator no-change)
 11048:             O: T52 (op_go-to-waypoint1)
 11049:             ==>S: S849 (operator no-change)
 11050:                O: T53 (op_go-to-next-waypoint1)
 11051:                ==>S: S850 (operator no-change)
 11052:                   O: O15266 (smem-query)
 11053:                   ==>S: S851 (operator no-change)
 11054:                   O: O15268 (attend-to-scene-change)
 11055:                   ==>S: S852 (operator no-change)
 11056:                      O: O15270 (attend-to-changed-waypoint)
 11057:                      ==>S: S853 (operator no-change)
 11058:                         O: O15271 (enter-new-waypoint)
 11059:                         ==>S: S854 (operator no-change)
 11060:                            O: O15273 (smem-query)
 11061:                            ==>S: S855 (operator no-change)
 11062:                            O: O15274 (add-location-to-world)
 11063:                   O: O15279 (attend-to-scene-change)
 11064:                   ==>S: S856 (operator no-change)
 11065:                      O: O15280 (attend-to-new-object)
 11066:                      ==>S: S857 (operator no-change)
 11067:                         O: O15281 (match-existing-object)
 11068:                         ==>S: S858 (operator no-change)
 11069:                            O: O15282 (matches-none)
 11070:                         O: O15283 (construct-world-object)
 11071:                         ==>S: S859 (operator no-change)
 11072:                            O: O15284 (initialize-object)
 11073:                            O: O15285 (copy-predicates)
 11074:                            O: O15286 (complete-construct-world-object)
 11075:                         O: O15287 (add-object-to-world)
 11076:                   O: O15268 (attend-to-scene-change)
 11077:                   ==>S: S860 (operator no-change)
 11078:                      O: O15294 (attend-to-changed-waypoint)
 11079:                      ==>S: S861 (operator no-change)
 11080:                         O: O15295 (enter-new-waypoint)
 11081:                         ==>S: S862 (operator no-change)
 11082:                            O: O15296 (add-new-information)
 11083:                   O: O15269 (complete-task)
 11084:                O: O15300 (pop-task-segment)
 11085:                ==>S: S863 (operator no-change)
 11086:                   O: O15301 (complete-pop-task-segment)
 11087:                O: O15261 (smem-query)
 11088:                ==>S: S864 (operator no-change)
 11089:                O: O15298 (op_go-to-next-waypoint1)
 11090:                ==>S: S865 (operator no-change)
 11091:                   O: O15303 (copy-task-operator)
 11092:                O: O15308 (push-task-segment)
 11093:                ==>S: S866 (operator no-change)
 11094:                   O: O15311 (smem-query)
 11095:                   ==>S: S867 (operator no-change)
 11096:                   O: O15309 (complete-push-task-segment)
 11097:                O: T55 (op_go-to-next-waypoint1)
 11098:                ==>S: S868 (operator no-change)
 11099:                   O: O15315 (remove-start-of-execution-flag)
 11100:                   O: O15314 (smem-query)
 11101:                   ==>S: S869 (operator no-change)
 11102:                   O: O15313 (init-op_go-to-next-waypoint1)
 11103:                   O: O15317 (send-drive-xy-command)
 11104:                   O: Q5445 (wait)
 11105:                   O: O15325 (attend-to-scene-change)
 11106:                   O: Q5446 (wait)
 11107:                   O: Q5447 (wait)
 11108:                   O: Q5448 (wait)
 11109:                   O: Q5449 (wait)
 11110:                   O: O15334 (attend-to-scene-change)
 11111:                   ==>S: S870 (state no-change)
 11112:                   O: O15356 (attend-to-scene-change)
 11113:                   O: O15351 (attend-to-scene-change)
 11114:                   O: Q5452 (wait)
 11115:                   O: Q5453 (wait)
 11116:                   O: Q5454 (wait)
 11117:                   O: Q5455 (wait)
 11118:                   O: Q5456 (wait)
 11119:                   O: Q5457 (wait)
 11120:                   O: O15377 (attend-to-scene-change)
 11121:                   O: O15387 (attend-to-scene-change)
 11122:                   ==>S: S871 (operator no-change)
 11123:                      O: O15390 (check-object-stability)
 11124:                      ==>S: S872 (operator no-change)
 11125:                         O: O15391 (mark-stable)
 11126:                   O: O15396 (attend-to-scene-change)
 11127:                   ==>S: S873 (operator no-change)
 11128:                      O: O15397 (attend-to-new-object)
 11129:                      ==>S: S874 (operator no-change)
 11130:                         O: O15398 (match-existing-object)
 11131:                         ==>S: S875 (operator no-change)
 11132:                            O: O15401 (intersect-command)
 11133:                            ==>S: S876 (operator no-change)
 11134:                            O: O15400 (matches-none)
 11135:                         O: O15399 (match-smem-object)
 11136:                         ==>S: S877 (operator no-change)
 11137:                         O: O15408 (construct-world-object)
